Date,Volume(Adjusted),Open,High,Low,Close,Adj Close,Volume
18/10/2018,176472.5,25674.66016,25674.66016,25261.7207,25454.55078,25454.55078,1764725000
19/10/2018,203787.17,25172.0293,25743.44922,25090.30078,25561.40039,25561.40039,2037871700
22/10/2018,222281.22,25668.33008,26234.85938,25668.33008,26153.15039,26153.15039,2222812200
23/10/2018,177291.2,26015.49023,26015.49023,25315.75977,25346.55078,25346.55078,1772912000
24/10/2018,196275.35,25401.16992,25653.35938,25194.28906,25249.7793,25249.7793,1962753500
25/10/2018,228863.42,24766.7207,24994.46094,24653.78906,24994.46094,24994.46094,2288634200
26/10/2018,168839.56,25031.49023,25062.19922,24589.03906,24717.63086,24717.63086,1688395600
29/10/2018,200098.59,24955.78906,24955.78906,24594.74023,24812.03906,24812.03906,2000985900
30/10/2018,210038.75,24765.11914,24939.17969,24540.63086,24585.5293,24585.5293,2100387500
31/10/2018,236308.45,24752.83008,24979.68945,24700.10938,24979.68945,24979.68945,2363084500
1/11/2018,217697.26,25228.75,25535.11914,25190.90039,25416,25416,2176972600
2/11/2018,351897.88,25980.43945,26486.34961,25909.71094,26486.34961,26486.34961,3518978800
5/11/2018,162667.54,26050.33984,26146.81055,25747.51953,25934.39063,25934.39063,1626675400
6/11/2018,156291.31,26062.24023,26159.83008,25826.68945,26120.96094,26120.96094,1562913100
7/11/2018,173128.74,26125.08984,26530.86914,25920.7207,26147.68945,26147.68945,1731287400
8/11/2018,165462.64,26491.26953,26491.26953,26141.25,26227.7207,26227.7207,1654626400
9/11/2018,183979.86,25925.08984,25925.08984,25475.32031,25601.91992,25601.91992,1839798600
12/11/2018,117117.88,25576.2793,25765.96094,25505.33008,25633.17969,25633.17969,1171178800
13/11/2018,168998.94,25092.30078,25792.86914,25092.30078,25792.86914,25792.86914,1689989400
14/11/2018,143167.32,25874.35938,25874.35938,25489.85938,25654.42969,25654.42969,1431673200
15/11/2018,153445.74,25862.17969,26127.14063,25611.7207,26103.33984,26103.33984,1534457400
16/11/2018,133002.41,26041.56055,26197.31055,25850.03906,26183.5293,26183.5293,1330024100
19/11/2018,132004.04,26278.86914,26397.39063,26146.39063,26372,26372,1320040400
20/11/2018,120580,26043.50977,26132.28906,25776.2207,25840.33984,25840.33984,1205800000
21/11/2018,139742.35,25496.84961,25998.2793,25494.50977,25971.4707,25971.4707,1397423500
22/11/2018,101098.36,26139.39063,26139.39063,25873.38086,26019.41016,26019.41016,1010983600
23/11/2018,87706.15,25950.07031,25983.25,25807.25977,25927.67969,25927.67969,877061500
26/11/2018,161198.22,26099.34961,26413.75977,26031.90039,26376.17969,26376.17969,1611982200
27/11/2018,139435.88,26345.36914,26417.83984,26158.9707,26331.96094,26331.96094,1394358800
28/11/2018,141527.38,26406.67969,26705.30078,26332.66016,26682.56055,26682.56055,1415273800
29/11/2018,146959.36,26904.21094,26923.33008,26399.81055,26451.0293,26451.0293,1469593600
30/11/2018,200081.59,26506.08984,26683.25,26396.61914,26506.75,26506.75,2000815900
3/12/2018,254970.32,27185.66016,27259.42969,27006.83008,27182.03906,27182.03906,2549703200
4/12/2018,188048.33,27119.18945,27260.43945,26984.71094,27260.43945,27260.43945,1880483300
5/12/2018,133091.94,26745.68945,26914.86914,26745.68945,26819.67969,26819.67969,1330919400
6/12/2018,212318.06,26349.41992,26381.11914,26016.08984,26156.38086,26156.38086,2123180600
7/12/2018,272699.35,26249.81055,26280.66016,26055.7793,26063.75977,26063.75977,2726993500
10/12/2018,154428.46,25794.94922,25845.33984,25570.89063,25752.38086,25752.38086,1544284600
11/12/2018,119093.46,25623.40039,25861.73047,25623.40039,25771.66992,25771.66992,1190934600
12/12/2018,142966.06,26054.00977,26238.73047,26013.35938,26186.71094,26186.71094,1429660600
13/12/2018,174723.51,26417.89063,26581.92969,26314.76953,26524.34961,26524.34961,1747235100
14/12/2018,134436.41,26219,26219,26061.4707,26094.78906,26094.78906,1344364100
17/12/2018,103687.93,26178.03906,26186.30078,26002.30078,26087.98047,26087.98047,1036879300
18/12/2018,144944.93,25903.98047,26152.88086,25713.5,25814.25,25814.25,1449449300
19/12/2018,143018.15,25860.67969,25925.99023,25784.08984,25865.39063,25865.39063,1430181500
20/12/2018,171786.03,25723.5293,25859.82031,25416.88086,25623.5293,25623.5293,1717860300
21/12/2018,193529.89,25512.30078,25805.60938,25313.75,25753.41992,25753.41992,1935298900
24/12/2018,107412.01,25515.40039,25651.38086,25421.42969,25651.38086,25651.38086,1074120100
27/12/2018,131306.15,25818.81055,25920.63086,25446.80078,25478.88086,25478.88086,1313061500
28/12/2018,122489.44,25502.33984,25600.25,25416.35938,25504.19922,25504.19922,1224894400
31/12/2018,82650.73,25732.51953,25916.23047,25682.66016,25845.69922,25845.69922,826507300
2/1/2019,166631.64,25824.43945,25824.43945,25055.26953,25130.34961,25130.34961,1666316400
3/1/2019,148129.17,25077.67969,25262.21094,24896.86914,25064.35938,25064.35938,1481291700
4/1/2019,170857.21,24946.11914,25626.0293,24924.73047,25626.0293,25626.0293,1708572100
7/1/2019,144709.03,26015.83984,26043.64063,25753.46094,25835.69922,25835.69922,1447090300
8/1/2019,157820.57,25852.5,25960.89063,25688.5,25875.44922,25875.44922,1578205700
9/1/2019,268089.2,26237.28906,26597.07031,26192.65039,26462.32031,26462.32031,2680892000
10/1/2019,193904.39,26391.7793,26588.21094,26212.33984,26521.42969,26521.42969,1939043900
11/1/2019,179935.39,26692.01953,26692.01953,26494.85938,26667.26953,26667.26953,1799353900
14/1/2019,142601.74,26559.67969,26575.33008,26195.7793,26298.33008,26298.33008,1426017400
15/1/2019,182290.2,26518.61914,26838.55078,26427.44922,26830.28906,26830.28906,1822902000
16/1/2019,171488.65,26702.92969,26903.7793,26567.51953,26902.09961,26902.09961,1714886500
17/1/2019,186054.1,26953.21094,27012.18945,26703.31055,26755.63086,26755.63086,1860541000
18/1/2019,169270.19,26993.43945,27116.65039,26915.08008,27090.81055,27090.81055,1692701900
21/1/2019,164001.47,27134.26953,27323.60938,27084.30078,27196.53906,27196.53906,1640014700
22/1/2019,157844.97,27189.40039,27223.69922,26854.66016,27005.44922,27005.44922,1578449700
23/1/2019,138199.94,26879.91016,27131.2207,26879.91016,27008.19922,27008.19922,1381999400
24/1/2019,132373.21,27075.36914,27120.98047,26889.78906,27120.98047,27120.98047,1323732100
25/1/2019,226496.58,27282.88086,27569.18945,27217.75,27569.18945,27569.18945,2264965800
28/1/2019,170514.63,27695.81055,27790.2207,27462.36914,27576.96094,27576.96094,1705146300
29/1/2019,182183.8,27397.53906,27575.36914,27328.16992,27531.67969,27531.67969,1821838000
30/1/2019,182189.46,27571.41016,27642.84961,27369.75,27642.84961,27642.84961,1821894600
31/1/2019,222528.26,27842.05078,28010.90039,27773.98047,27942.4707,27942.4707,2225282600
1/2/2019,166971.69,28193.2793,28193.2793,27802.5,27930.74023,27930.74023,1669716900
4/2/2019,80806.13,27985.41992,28005.15039,27847.42969,27990.21094,27990.21094,808061300
8/2/2019,152766.96,27708.13086,28008.82031,27534.19922,27946.32031,27946.32031,1527669600
11/2/2019,138408.25,27927.44922,28143.83984,27847.84961,28143.83984,28143.83984,1384082500
12/2/2019,149252.15,28093.31055,28219.58984,27983.48047,28171.33008,28171.33008,1492521500
13/2/2019,193077.77,28184.86914,28533.35938,28160.46094,28497.58984,28497.58984,1930777700
14/2/2019,143372.49,28396.40039,28476.65039,28275.17969,28432.05078,28432.05078,1433724900
15/2/2019,178149.54,28241.43945,28256.68945,27845.86914,27900.83984,27900.83984,1781495400
18/2/2019,154994.35,28186.75,28412.08008,28186.75,28347.00977,28347.00977,1549943500
19/2/2019,165312.7,28440.49023,28488.9707,28208.86914,28228.13086,28228.13086,1653127000
20/2/2019,192870.71,28404.67969,28599.76953,28357.30078,28514.05078,28514.05078,1928707100
21/2/2019,181452.03,28450,28759.34961,28364.84961,28629.91992,28629.91992,1814520300
22/2/2019,170649.06,28478.96094,28816.30078,28430.19922,28816.30078,28816.30078,1706490600
25/2/2019,351797.24,28975.51953,29009.98047,28763.46094,28959.30078,28959.30078,3517972400
26/2/2019,275818.79,28971.23047,28971.23047,28700.00977,28772.06055,28772.06055,2758187900
27/2/2019,237840.42,28833.16016,29014.18945,28701.4707,28757.43945,28757.43945,2378404200
28/2/2019,208669.35,28719.71094,28917.49023,28571.13086,28633.17969,28633.17969,2086693500
1/3/2019,192704.04,28716.59961,28860.19922,28663.71094,28812.16992,28812.16992,1927040400
4/3/2019,268294.87,28855.10938,29241.80078,28760.66992,28959.58984,28959.58984,2682948700
5/3/2019,195162.15,28823.16016,29025.78906,28734.81055,28961.59961,28961.59961,1951621500
6/3/2019,179449.49,29003.25,29122.81055,28938.39063,29037.59961,29037.59961,1794494900
7/3/2019,169199.33,28965.41992,29007.07031,28772.44922,28779.44922,28779.44922,1691993300
8/3/2019,299899.96,28409.14063,28533.75977,28201.08984,28228.41992,28228.41992,2998999600
11/3/2019,152553.48,28265.84961,28512.26953,28240.7793,28503.30078,28503.30078,1525534800
12/3/2019,0,28760.26953,28941.08984,28734.08984,28920.86914,28920.86914,0
13/3/2019,118309.09,28924.2793,28924.2793,28690.36914,28807.44922,28807.44922,1183090900
14/3/2019,139022.32,28891.06055,28932.4707,28696.31055,28851.39063,28851.39063,1390223200
15/3/2019,197456.91,28843.85938,29204.73047,28828.25977,29012.25977,29012.25977,1974569100
18/3/2019,188781.13,29112.43945,29409.00977,29034.13086,29409.00977,29409.00977,1887811300
19/3/2019,174765.72,29419.14063,29486.15039,29319.50977,29466.2793,29466.2793,1747657200
20/3/2019,158052.85,29357.18945,29435.81055,29251.25,29320.9707,29320.9707,1580528500
21/3/2019,175067.27,29387.75,29446.76953,29051.84961,29071.56055,29071.56055,1750672700
22/3/2019,174069.91,29173.33008,29243.09961,28847.33984,29113.35938,29113.35938,1740699100
25/3/2019,209112.19,28501.36914,28702.24023,28463.10938,28523.34961,28523.34961,2091121900
26/3/2019,140662.48,28677.75977,28701.59961,28435.06055,28566.91016,28566.91016,1406624800
27/3/2019,147553.66,28564.71094,28781.63086,28551.65039,28728.25,28728.25,1475536600
28/3/2019,158207.96,28663.19922,28816.58984,28558.80078,28775.21094,28775.21094,1582079600
29/3/2019,269522.3,28812.64063,29100.68945,28761.88086,29051.35938,29051.35938,2695223000
1/4/2019,247541.23,29383.7207,29612.36914,29383.7207,29562.01953,29562.01953,2475412300
2/4/2019,185846.65,29736.99023,29736.99023,29534.41992,29624.66992,29624.66992,1858466500
3/4/2019,201943.46,29785.26953,29999.33984,29715.76953,29986.39063,29986.39063,2019434600
4/4/2019,185446.75,29950.41992,30050.91016,29765.55078,29936.32031,29936.32031,1854467500
8/4/2019,232101.16,30119.58008,30185.06055,29913.61914,30077.15039,30077.15039,2321011600
9/4/2019,204935.4,30065.99023,30222.01953,30018.98047,30157.49023,30157.49023,2049354000
10/4/2019,181406.44,30052.26953,30139.60938,29892.61914,30119.56055,30119.56055,1814064400
11/4/2019,189715.42,30138.14063,30184.60938,29783.66992,29839.44922,29839.44922,1897154200
12/4/2019,156069.2,29806.34961,29909.75977,29694.84961,29909.75977,29909.75977,1560692000
15/4/2019,201063.82,30119.84961,30280.11914,29810.7207,29810.7207,29810.7207,2010638200
16/4/2019,254618.15,29754.30078,30142.85938,29665.10938,30129.86914,30129.86914,2546181500
17/4/2019,203514.73,30160.68945,30178.58008,30004.9707,30124.67969,30124.67969,2035147300
18/4/2019,156993.06,30088.65039,30101.83008,29896.85938,29963.25977,29963.25977,1569930600
23/4/2019,200622.64,29782.94922,30055.93945,29755.86914,29963.24023,29963.24023,2006226400
24/4/2019,174898.67,30112.18945,30112.18945,29682.86914,29805.83008,29805.83008,1748986700
25/4/2019,164448.32,29667.51953,29849.69922,29535.19922,29549.80078,29549.80078,1644483200
26/4/2019,141100.17,29513.08008,29672.78906,29504.14063,29605.00977,29605.00977,1411001700
29/4/2019,125071.72,29730.84961,29917.10938,29639.38086,29892.81055,29892.81055,1250717200
30/4/2019,135902.32,29828.15039,29855.75977,29620.44922,29699.10938,29699.10938,1359023200
2/5/2019,129890.66,29643.05078,29967.74023,29643.05078,29944.17969,29944.17969,1298906600
3/5/2019,121738.85,29818.48047,30081.55078,29678.85938,30081.55078,30081.55078,1217388500
6/5/2019,293406.58,29342.38086,29384.00977,28956.4707,29209.82031,29209.82031,2934065800
7/5/2019,199766.54,29313.58008,29480.03906,29156.44922,29363.01953,29363.01953,1997665400
8/5/2019,218280.2,28987.08984,29252,28945.91016,29003.19922,29003.19922,2182802000
9/5/2019,290722.37,28839.34961,28891.10938,28281.98047,28311.07031,28311.07031,2907223700
10/5/2019,242148,28462.33984,28833.44922,28203.2207,28550.24023,28550.24023,2421480000
14/5/2019,287526.12,27951.11914,28205.96094,27925.61914,28122.01953,28122.01953,2875261200
15/5/2019,224489.01,28171.32031,28441.49023,28171.32031,28268.71094,28268.71094,2244890100
16/5/2019,237236.75,28117.48047,28379.36914,28050.7793,28275.07031,28275.07031,2372367500
17/5/2019,192218.19,28428,28428,27909.73047,27946.46094,27946.46094,1922181900
20/5/2019,226046.85,27959.23047,27999.59961,27699.23047,27787.60938,27787.60938,2260468500
21/5/2019,222918.92,27671.40039,27915.16016,27598.06055,27657.24023,27657.24023,2229189200
22/5/2019,170580.34,27753.53906,27828.81055,27640.61914,27705.93945,27705.93945,1705803400
23/5/2019,221941.6,27505.5293,27523.85938,27169.66992,27267.13086,27267.13086,2219416000
24/5/2019,167704.35,27368.67969,27457.58984,27291.93945,27353.92969,27353.92969,1677043500
27/5/2019,126425.65,27239.08008,27371.34961,27105.2207,27288.08984,27288.08984,1264256500
28/5/2019,304371.15,27274.83008,27490.55078,27230.08984,27390.81055,27390.81055,3043711500
29/5/2019,223686.9,27226.94922,27429.36914,27178.71094,27235.71094,27235.71094,2236869000
30/5/2019,188402.22,27319.25,27319.25,27020.73047,27114.88086,27114.88086,1884022200
31/5/2019,182946.59,27002.96094,27155.35938,26850.26953,26901.08984,26901.08984,1829465900
3/6/2019,171624.16,26909.71094,26968.09961,26735.48047,26893.85938,26893.85938,1716241600
4/6/2019,152766.6,26994.08008,26994.08008,26671.90039,26761.51953,26761.51953,1527666000
5/6/2019,189417.49,27116.08008,27119.48047,26803.66016,26895.43945,26895.43945,1894174900
6/6/2019,160192.65,26935.86914,26984.01953,26837.66992,26965.2793,26965.2793,1601926500
10/6/2019,227232.96,27206.60938,27606.41992,27155.0293,27578.64063,27578.64063,2272329600
11/6/2019,182470,27677.06055,27857.84961,27577.91016,27789.33984,27789.33984,1824700000
12/6/2019,186688.42,27603.11914,27603.11914,27222.0293,27308.46094,27308.46094,1866884200
13/6/2019,184630.31,27217.7207,27294.71094,26825.34961,27294.71094,27294.71094,1846303100
14/6/2019,203108.35,27180.74023,27275.88086,27051.75,27118.34961,27118.34961,2031083500
17/6/2019,148726.67,27252.44922,27503.09961,27227.16016,27227.16016,27227.16016,1487266700
18/6/2019,155061.47,27289.69922,27584.11914,27201.01953,27498.76953,27498.76953,1550614700
19/6/2019,207606.03,28224.86914,28224.86914,28022.49023,28202.14063,28202.14063,2076060300
20/6/2019,182018.5,28308.84961,28563.08008,28258.01953,28550.42969,28550.42969,1820185000
21/6/2019,217189.73,28581.50977,28581.50977,28359.25,28473.71094,28473.71094,2171897300
24/6/2019,133883.32,28400.63086,28634.48047,28358.06055,28513,28513,1338833200
25/6/2019,185198.41,28447.96094,28470.09961,28066.13086,28185.98047,28185.98047,1851984100
26/6/2019,143140.22,28046.16016,28267.98047,27985.98047,28221.98047,28221.98047,1431402200
27/6/2019,167989.75,28352.93945,28621.41992,28287.33984,28621.41992,28621.41992,1679897500
28/6/2019,148668.8,28632.58984,28632.58984,28416.96094,28542.61914,28542.61914,1486688000
2/7/2019,211043.27,28904.03906,28959.06055,28768.53906,28875.56055,28875.56055,2110432700
3/7/2019,129130.15,28781.9707,28891.89063,28721.21094,28855.14063,28855.14063,1291301500
4/7/2019,92844.97,28891.9707,29007.98047,28776.48047,28795.76953,28795.76953,928449700
5/7/2019,84691.95,28785.5293,28880.58008,28714.91992,28774.83008,28774.83008,846919500
8/7/2019,125087.43,28513.14063,28541.09961,28194.07031,28331.68945,28331.68945,1250874300
9/7/2019,121847.5,28299.73047,28312.9707,28080.73047,28116.2793,28116.2793,1218475000
10/7/2019,101301.21,28245.08984,28311.7793,28144.86914,28204.68945,28204.68945,1013012100
11/7/2019,106707.09,28347.85938,28582.68945,28347.85938,28431.80078,28431.80078,1067070900
12/7/2019,120449.27,28401.86914,28603.86914,28399.66016,28471.61914,28471.61914,1204492700
15/7/2019,131711.64,28303.35938,28567.25,28071.18945,28554.88086,28554.88086,1317116400
16/7/2019,102468.19,28583.92969,28634.65039,28489.41016,28619.61914,28619.61914,1024681900
17/7/2019,95044.11,28463.76953,28593.16992,28377.33984,28593.16992,28593.16992,950441100
18/7/2019,92503.73,28393.03906,28511.65039,28376.5,28461.66016,28461.66016,925037300
19/7/2019,126101.23,28585.15039,28809.58984,28551.19922,28765.40039,28765.40039,1261012300
22/7/2019,110488.65,28612.2793,28649.43945,28303.55078,28371.25977,28371.25977,1104886500
23/7/2019,95002.93,28392.03906,28489.28906,28313.78906,28466.48047,28466.48047,950029300
24/7/2019,107582.19,28578.14063,28764.5,28515.91992,28524.03906,28524.03906,1075821900
25/7/2019,97426.46,28575.49023,28628.50977,28517.00977,28594.30078,28594.30078,974264600
26/7/2019,132069.99,28406.07031,28487.64063,28338.30078,28397.74023,28397.74023,1320699900
29/7/2019,156357.23,28262.80078,28302.66016,27945.41016,28106.41016,28106.41016,1563572300
30/7/2019,114756.1,28059.82031,28274.65039,28059.82031,28146.5,28146.5,1147561000
31/7/2019,128708.44,27931.2793,27939.7207,27701.43945,27777.75,27777.75,1287084400
1/8/2019,173644.4,27582.21094,27754.03906,27495.89063,27565.69922,27565.69922,1736444000
2/8/2019,231760.92,26950.5293,27043.46094,26868.96094,26918.58008,26918.58008,2317609200
5/8/2019,212074.53,26480.4707,26502.60938,26086.85938,26151.32031,26151.32031,2120745300
6/8/2019,275186.7,25472.42969,26042.23047,25397.34961,25976.24023,25976.24023,2751867000
7/8/2019,167133.5,25977.7207,26025.43945,25738.80078,25997.0293,25997.0293,1671335000
8/8/2019,165812.99,25999.44922,26317.41992,25999.44922,26120.76953,26120.76953,1658129900
9/8/2019,135761.69,26278.91992,26313.7793,25939.30078,25939.30078,25939.30078,1357616900
12/8/2019,120039.36,25869.48047,26069.23047,25824.7207,25824.7207,25824.7207,1200393600
13/8/2019,197908.98,25536.61914,25616.71094,25270.91016,25281.30078,25281.30078,1979089800
14/8/2019,191552.29,25711.09961,25717.98047,25197.38086,25302.2793,25302.2793,1915522900
15/8/2019,214586.46,24945.74023,25552.13086,24899.92969,25495.46094,25495.46094,2145864600
16/8/2019,202247.75,25484.96094,25798.10938,25314.26953,25734.2207,25734.2207,2022477500
19/8/2019,214488.27,25994.80078,26356.2207,25994.80078,26291.83984,26291.83984,2144882700
20/8/2019,182293.61,26256.53906,26347.23047,26149.40039,26231.53906,26231.53906,1822936100
21/8/2019,170147.92,26160.53906,26318.13086,26075.91016,26270.03906,26270.03906,1701479200
22/8/2019,178072.84,26272.91016,26288.24023,25977.66992,26048.7207,26048.7207,1780728400
23/8/2019,162144.09,26057.88086,26241.2207,25940.43945,26179.33008,26179.33008,1621440900
26/8/2019,247560.49,25322,25692.2793,25249.50977,25680.33008,25680.33008,2475604900
27/8/2019,221416.72,25715.98047,25764.60938,25581.73047,25664.07031,25664.07031,2214167200
28/8/2019,146211.44,25767.08008,25830.64063,25596.08008,25615.48047,25615.48047,1462114400
29/8/2019,178486.91,25606.33008,25714.7793,25372.49023,25703.5,25703.5,1784869100
30/8/2019,201789.2,26011.64063,26011.64063,25536.15039,25724.73047,25724.73047,2017892000
2/9/2019,129506.67,25627.83008,25662.31055,25502.69922,25626.55078,25626.55078,1295066700
3/9/2019,114921.02,25546.32031,25736.05078,25498.10938,25527.84961,25527.84961,1149210200
4/9/2019,268852.46,25675.16016,26654.21094,25675.16016,26523.23047,26523.23047,2688524600
5/9/2019,199661.91,26512.85938,26697.84961,26283.11914,26515.5293,26515.5293,1996619100
6/9/2019,189534.47,26773.13086,26790.78906,26563.16992,26690.75977,26690.75977,1895344700
9/9/2019,170094.83,26743.35938,26807.85938,26609.65039,26681.40039,26681.40039,1700948300
10/9/2019,173802.03,26831.98047,26870.76953,26634.4707,26683.67969,26683.67969,1738020300
11/9/2019,207224.62,26790.64063,27159.50977,26705.63086,27159.06055,27159.06055,2072246200
12/9/2019,133704.69,27283.98047,27283.98047,26967.25,27087.63086,27087.63086,1337046900
13/9/2019,117649.63,27154.50977,27366.44922,27074.53906,27352.68945,27352.68945,1176496300
16/9/2019,218910.15,27212.89063,27212.89063,26976.30078,27124.55078,27124.55078,2189101500
17/9/2019,185071.51,26942.96094,26951.83984,26694.36914,26790.24023,26790.24023,1850715100
18/9/2019,137264.41,26838.42969,26891.16016,26730.63086,26754.11914,26754.11914,1372644100
19/9/2019,133041.7,26820.73047,26820.73047,26372.08984,26468.94922,26468.94922,1330417000
20/9/2019,197298.58,26532.88086,26564.35938,26410.41016,26435.66992,26435.66992,1972985800
23/9/2019,128545.29,26463.61914,26483.0293,26186.00977,26222.40039,26222.40039,1285452900
24/9/2019,208936.6,26300.21094,26391.98047,26207.26953,26281,26281,2089366000
25/9/2019,176262.23,26162.71094,26190.56055,25917.67969,25945.34961,25945.34961,1762622300
26/9/2019,170023.86,26075.15039,26099.64063,25917.58008,26041.92969,26041.92969,1700238600
27/9/2019,98427.95,25977.98047,26017.46094,25840.66016,25954.81055,25954.81055,984279500
30/9/2019,134393.48,25844.71094,26161.69922,25786.28906,26092.26953,26092.26953,1343934800
2/10/2019,120215.38,25901.4707,26092.61914,25778.2207,26042.68945,26042.68945,1202153800
3/10/2019,114235.1,25831.43945,26192.86914,25809.4707,26110.31055,26110.31055,1142351000
4/10/2019,113724.37,26169.50977,26169.50977,25612.49023,25821.0293,25821.0293,1137243700
8/10/2019,177911.04,25848.73047,26180.0293,25761.5,25893.40039,25893.40039,1779110400
9/10/2019,158833.45,25736.88086,25866.83984,25656.66016,25682.81055,25682.81055,1588334500
10/10/2019,143423.16,25625.57031,25809.58008,25521.94922,25707.92969,25707.92969,1434231600
11/10/2019,203097.79,25986.82031,26393.00977,25976.07031,26308.43945,26308.43945,2030977900
14/10/2019,209625.18,26520.92969,26636.92969,26386.41016,26521.84961,26521.84961,2096251800
15/10/2019,156921.15,26609.13086,26609.13086,26433.42969,26503.92969,26503.92969,1569211500
16/10/2019,168938.91,26553.90039,26698.56055,26432.42969,26664.2793,26664.2793,1689389100
